# Commandes GitHub CLI pour créer tous les labels français
# Copiez-collez ces commandes dans votre terminal (une par une ou toutes ensemble)

# Technologies
gh label create "html" --color "e34c26" --description "Issues liées au HTML" --force
gh label create "css" --color "1572b6" --description "Issues de style CSS" --force
gh label create "javascript" --color "f7df1e" --description "Fonctionnalités JavaScript" --force

# Types d'issues
gh label create "amélioration" --color "84b6eb" --description "Nouvelle fonctionnalité ou amélioration" --force
gh label create "bug" --color "d73a4a" --description "Quelque chose ne fonctionne pas" --force
gh label create "documentation" --color "0075ca" --description "Améliorations de documentation" --force

# Niveaux de difficulté
gh label create "débutant" --color "7057ff" --description "Parfait pour les nouveaux contributeurs" --force
gh label create "intermédiaire" --color "fbca04" --description "Niveau de difficulté intermédiaire" --force
gh label create "avancé" --color "d4c5f9" --description "Niveau de difficulté avancé" --force

# Domaines spécialisés
gh label create "accessibilité" --color "0366d6" --description "Améliorations d'accessibilité" --force
gh label create "performance" --color "28a745" --description "Optimisations de performance" --force
gh label create "sécurité" --color "b60205" --description "Améliorations de sécurité" --force
gh label create "seo" --color "c2e0c6" --description "Optimisation pour moteurs de recherche" --force
gh label create "mobile" --color "f9d0c4" --description "Responsive et mobile" --force
gh label create "git" --color "f05032" --description "Git et contrôle de version" --force

# Outils et processus
gh label create "ci-cd" --color "1d76db" --description "Workflows d'intégration continue" --force
gh label create "automatisation" --color "0e8a16" --description "Automatisation des processus" --force
gh label create "tests" --color "d876e3" --description "Issues liées aux tests" --force
gh label create "qualité-code" --color "bfd4f2" --description "Amélioration qualité du code" --force

# Design et UX
gh label create "design" --color "e99695" --description "Améliorations visuelles" --force
gh label create "animation" --color "f29513" --description "Animations CSS/JS" --force
gh label create "expérience-utilisateur" --color "c5def5" --description "Améliorations UX" --force

# Spécialisations avancées
gh label create "frameworks" --color "ff6b6b" --description "Frameworks frontend" --force
gh label create "outils-dev" --color "4ecdc4" --description "Outils de développement" --force
gh label create "backend" --color "45b7d1" --description "Sujets liés au backend" --force
gh label create "expérience-dev" --color "96ceb4" --description "Amélioration expérience développeur" --force
gh label create "débogage" --color "ffa726" --description "Guides et outils de débogage" --force

# Workflow
gh label create "aide-demandée" --color "008672" --description "Attention supplémentaire nécessaire" --force

# Total: 28 labels créés
